Path|Size|MD5
main\_WORK\DATA\TEXTURES\_COMPILED\INV_BACK_STEAL-C.TEX|52|048314178F945B9E55E79586C0E36D16
main\_WORK\DATA\TEXTURES\_COMPILED\INV_BACK-C.TEX|52|048314178F945B9E55E79586C0E36D16
main\_WORK\DATA\TEXTURES\_COMPILED\INV_SLOT_EQUIPPED_HIGHLIGHTED-C.TEX|65572|919C783C77A01794C8B213436BB55639
main\_WORK\DATA\TEXTURES\_COMPILED\INV_SLOT_HIGHLIGHTED-C.TEX|65572|12BF8803BB4F63159B72DB3FED2DE5E8
main\_WORK\DATA\TEXTURES\_COMPILED\IT_POTIONS_01-C.TEX|174788|CFF9262566FB1876A322D561694EA3D0
main\_WORK\DATA\TEXTURES\_COMPILED\ITAR_SCROLLS4-C.TEX|10948|881BF9334BFA5F4ECE9265EC3C64D7BA
main\_WORK\DATA\TEXTURES\_COMPILED\ITPLANTS-C.TEX|2756|99FDE5A583B8BCAF8EA166E5E7645333
main\_WORK\DATA\TEXTURES\_COMPILED\ITWR_MAPS-C.TEX|87396|1D4D5B2EB47EBD907901FE4458C66B85
main\_WORK\DATA\TEXTURES\_COMPILED\ITWRITTEN_BOOKS_NEW_01-C.TEX|10948|174582E27AEEC6EE4B65C83E9601BF50
main\_WORK\DATA\TEXTURES\_COMPILED\ITWRITTEN_SKILLBOOKS-C.TEX|10948|0839F42055D47B733DC02DEE48C4289A
main\_WORK\DATA\TEXTURES\_COMPILED\MENU_GOTHICSHADOW-C.TEX|52|5BAD5EA8135A3AC044306D87D97C7C17
main\_WORK\DATA\TEXTURES\_COMPILED\MOWOFERN02-C.TEX|174756|D6EC409E979C8319CDE0DFD55BC65F9C
main\_WORK\DATA\TEXTURES\_COMPILED\MOWORICEPLANT01-C.TEX|87396|85D3A97349782CB6CC8281FB7C5043C6
main\_WORK\DATA\TEXTURES\_COMPILED\OBJ_CITY_CARPET_02A-C.TEX|87396|8DD66ADCB5AF1FA6C8D4326CEB3069A8
main\_WORK\DATA\TEXTURES\_COMPILED\ORC_ARMSCOMMANDER-C.TEX|43716|C47E989701048708A558913D628FC3B9
main\_WORK\DATA\TEXTURES\_COMPILED\ORC_BODYCOMMANDER-C.TEX|43716|79392EA2C64D69A7B272BD8AE8FC36DB
main\_WORK\DATA\TEXTURES\_COMPILED\ORC_LEGSCOMMANDER-C.TEX|43716|2D12D3A9D06FC49D0F63A98E1B4BBC83
main\_WORK\DATA\TEXTURES\_COMPILED\PROGRESS_BAR-C.TEX|8228|B2C618359EAB48A605516718C699C626
main\_WORK\DATA\TEXTURES\_COMPILED\SKE_FLY_BODY-C.TEX|87396|61013F50F41A7AFDA854A153A82FC79A
main\_WORK\DATA\TEXTURES\_COMPILED\SKE_FLY_HEAD-C.TEX|10916|0D4E7E273659644D6726A4CDC2A51DA5
main\_WORK\DATA\TEXTURES\_COMPILED\SKE_HEAD-C.TEX|8228|6B701FA261865A920E9DD19010898A5B
main\_WORK\DATA\TEXTURES\_COMPILED\STARTSCREEN-C.TEX|1048612|7DFAE14624167B59FA28E72BC121D33D
main\_WORK\DATA\WORLDS\NEWWORLD\DRAGONISLAND.ZEN|17430068|112AFC8A1E8CAA12DDC86C2FDA1648B0
main\_WORK\DATA\WORLDS\NEWWORLD\NEWWORLD.ZEN|68734339|00A95925DCA3A1AC2F2A32E63D406678
main\_WORK\DATA\WORLDS\OLDWORLD\OLDWORLD.ZEN|14939081|5E794B072B18FD3DED2B5CEE1E592D2E
main\SYSTEM\AUTORUN\zBowRelaxFix.patch|142|8E36D132A979BEF2AE0259334EFE0EBA
main\SYSTEM\AUTORUN\zBugFixes.dll|394752|E6DFE38F82F45DE68C8EF19C8CDD91E8
main\SYSTEM\AUTORUN\zCanGoInitCdNormal.patch|674|0AF968BC609587EAA38ACE021793282C
main\SYSTEM\AUTORUN\zCEventManager_DoFrameActivity_Fix.patch|2566|713D62FC15AACC029C71426E0E28572A
main\SYSTEM\AUTORUN\zCloseConversationFix.patch|5102|ED343112B050D9D7A690E6A42BB3FBB4
main\SYSTEM\AUTORUN\zDeadNeverCollide.patch|485|CD7E2BE49899E73E3E9518A8AA0E8C7C
main\SYSTEM\AUTORUN\zDialogChoiceStartKey.patch|847|4B4B61F0D7E6A5FEB98D564F9F0796D7
main\SYSTEM\AUTORUN\zEmitParticlesInstantly.patch|503|C94B470FD867AB12322F81C7A054BAEA
main\SYSTEM\AUTORUN\zExchangeInteractItemFix.patch|404|3AF938EA2EAD413F49B41D9663DB10C6
main\SYSTEM\AUTORUN\zFixNpcStackLeaking.patch|347|8DB2A9253A37BF4BD55CE3CC7ED45DC5
main\SYSTEM\AUTORUN\zInterruptInteractionItemDupeFix.patch|430|70DD88C81C15540676FEFAEEC2B2E772
main\SYSTEM\AUTORUN\zNoDayDot.patch|458|CC23BAB74C961DA0343CE6882C9B5153
main\SYSTEM\AUTORUN\zPicklockAnis.dll|137216|EA8E31CD389286362F9308B8883EE3A0
main\SYSTEM\AUTORUN\zRemoveWeaponFix.patch|2773|88BB14DE86538AE43DF95F1201E09711
main\SYSTEM\AUTORUN\zRoughTurnings.patch|916|0DDAA907C7008F2F92B210F4A71E4A20
main\SYSTEM\AUTORUN\zSideAttackHitFix.patch|1085|69739B41F3610E245AE21123AE2B7D7A
main\SYSTEM\AUTORUN\zStopWorldOnSave.patch|1577|4893E60C25D78C5ABDADA3D03E23C24B
main\SYSTEM\AUTORUN\zViewOpenPosFix.patch|1314|3523267CDB40DA9F5347A7C31E8682A2
ru\_WORK\DATA\SCRIPTS\_COMPILED\GOTHIC.DAT|5549668|6F09EB1CB1A417453DA0E3CBE0EE944C
ru\_WORK\DATA\SCRIPTS\_COMPILED\MENU.DAT|132012|58F105DD4BD0FCAD313673FD9606305C
ru\_WORK\DATA\SCRIPTS\CONTENT\CUTSCENE\OU.BIN|4494221|FD342CBB73299D875E79285C641A0D4E
ru\_WORK\DATA\TEXTURES\_COMPILED\FONT_10_BOOK.FNT|4379|A9335E067FB9EE8B1C7B2968A35B4972
ru\_WORK\DATA\TEXTURES\_COMPILED\FONT_10_BOOK-C.TEX|131108|8D702EBB4BF46EBD412B9E3864FC2E8D
ru\_WORK\DATA\TEXTURES\_COMPILED\FONT_20_BOOK.FNT|4379|6AF3ADED17E284BE1E3E9BF8937DE60D
ru\_WORK\DATA\TEXTURES\_COMPILED\FONT_20_BOOK-C.TEX|524324|2054EAA66577F474663E23FF04DFF938
ru\_WORK\DATA\TEXTURES\_COMPILED\FONT_DEFAULT.FNT|4379|180A78C6D0939EBAAA965AE7F94318A7
ru\_WORK\DATA\TEXTURES\_COMPILED\FONT_DEFAULT-C.TEX|131108|D778E10F503AFF61B455FDAFF3C8D7E3
ru\_WORK\DATA\TEXTURES\_COMPILED\FONT_OLD_10_WHITE.FNT|4384|A5F408CBB78455585715E258B3ACDB40
ru\_WORK\DATA\TEXTURES\_COMPILED\FONT_OLD_10_WHITE_HI.FNT|4387|FBEDB4D32788FB1D8B56B50D08335467
ru\_WORK\DATA\TEXTURES\_COMPILED\FONT_OLD_10_WHITE_HI-C.TEX|131108|7E6542E80FB1F3C0679C6B962E2E2FB1
ru\_WORK\DATA\TEXTURES\_COMPILED\FONT_OLD_10_WHITE-C.TEX|131108|D778E10F503AFF61B455FDAFF3C8D7E3
ru\_WORK\DATA\TEXTURES\_COMPILED\FONT_OLD_20_WHITE.FNT|4384|6D83764FEA3932C2AA6C6F200EDB0064
ru\_WORK\DATA\TEXTURES\_COMPILED\FONT_OLD_20_WHITE_HI.FNT|4387|42066E3FD568D9B241760F181A71E44F
ru\_WORK\DATA\TEXTURES\_COMPILED\FONT_OLD_20_WHITE_HI-C.TEX|524324|4723B24F2618AFDD0CC8913124646B93
ru\_WORK\DATA\TEXTURES\_COMPILED\FONT_OLD_20_WHITE-C.TEX|524324|C1ACCA0270DE1CA11B1FDD4C31FF22BB
ru\_WORK\DATA\TEXTURES\_COMPILED\LOADING_DRAGONISLAND-C.TEX|1048612|F1BD756B1D9BCAACBB59C1628DAE4B47
ru\_WORK\DATA\TEXTURES\_COMPILED\LOADING_NEWWORLD-C.TEX|1048612|1E30ED8EFB426EE1F1A87F72AA433795
ru\_WORK\DATA\TEXTURES\_COMPILED\LOADING_OLDWORLD-C.TEX|1048612|88FDC0566CD110D1FB9915488C43DB70
ru\_WORK\DATA\TEXTURES\_COMPILED\LOADING-C.TEX|1048612|679EAF62FE9D280E16D96C93BDCC70A5
ru\_WORK\DATA\TEXTURES\_COMPILED\MENU_GOTHIC-C.TEX|262180|F0D243ADE05FB4CAA3D11D535C42A181
ru\_WORK\DATA\TEXTURES\_COMPILED\SAVING-C.TEX|131108|62927B0E781ABE4C46BCE4D80C08A4D7
ru\SPLASH.BMP|101078|E9F642441B23C0D027233867822C53AF
ru\SYSTEM\AUTORUN\zLocalizedHoursMinutes.patch|597|13DE9D47A9130F87C042F978A2E188DE
